task,architecture,ok,score,correctness,groundedness,hallucination_rate,elapsed_seconds,tool_recall,tool_precision,total_tool_calls,distractor_call_count,fabricated_call_count,error
support-csat-90d,enterprise-codemode-toolsearch-120,True,0.0,0.0,0.0,1.0,17.1,1.0,1.0,6,0,0,
support-csat-90d,enterprise-mcp-codemode,False,0.0,0.0,0.0,1.0,18.82,0.0,0.0,0,0,0,UnexpectedModelBehavior: Tool 'tool_list_tables' exceeded max retries count of 3
support-csat-90d,enterprise-mcp-react,True,0.0,0.0,0.0,1.0,11.11,1.0,1.0,2,0,0,
support-csat-90d,enterprise-react,True,1.0,1.0,1.0,0.0,25.69,1.0,1.0,4,0,0,
support-csat-90d,enterprise-react-thinking,True,0.0,0.0,0.0,1.0,9.39,1.0,1.0,2,0,0,
support-csat-90d,enterprise-react-toolsearch,True,0.0,0.0,0.0,1.0,16.4,0.0,1.0,2,0,0,
support-csat-90d,enterprise-react-toolsearch-120,True,1.0,1.0,1.0,0.0,5.67,1.0,1.0,2,0,0,
support-csat-90d,enterprise-sql-codemode,True,0.0,0.0,0.0,1.0,47.09,1.0,0.3913,23,0,14,
support-csat-90d,enterprise-sql-react,True,0.0,0.0,0.0,1.0,9.23,1.0,1.0,4,0,0,
support-csat-90d,minimal,True,0.0,0.0,0.0,1.0,22.01,0.0,0.0,0,0,0,
support-open-tickets-priority,enterprise-categorized-search,True,1.0,1.0,1.0,0.0,5.22,1.0,1.0,4,0,0,
support-open-tickets-priority,enterprise-codemode,True,1.0,1.0,1.0,0.0,6.89,1.0,0.5,6,0,3,
support-open-tickets-priority,enterprise-codemode-categorized-search,True,0.0,0.0,1.0,0.0,30.01,0.0,0.2,10,0,8,
support-open-tickets-priority,enterprise-codemode-thinking,True,1.0,1.0,1.0,0.0,6.4,1.0,0.6,5,0,2,
support-open-tickets-priority,enterprise-codemode-toolsearch,True,1.0,1.0,1.0,0.0,8.98,1.0,1.0,4,0,0,
support-open-tickets-priority,enterprise-codemode-toolsearch-120,True,1.0,1.0,1.0,0.0,14.24,1.0,1.0,5,0,0,
support-open-tickets-priority,enterprise-mcp-codemode,True,1.0,1.0,1.0,0.0,7.7,1.0,0.625,8,0,3,
support-open-tickets-priority,enterprise-mcp-react,True,1.0,1.0,1.0,0.0,6.87,1.0,1.0,3,0,0,
support-open-tickets-priority,enterprise-react,True,1.0,1.0,1.0,0.0,6.97,1.0,1.0,3,0,0,
support-open-tickets-priority,enterprise-react-thinking,True,1.0,1.0,1.0,0.0,7.59,1.0,1.0,2,0,0,
support-open-tickets-priority,enterprise-react-toolsearch,True,0.0,0.0,1.0,0.0,4.75,0.0,1.0,2,0,0,
support-open-tickets-priority,enterprise-react-toolsearch-120,True,1.0,1.0,1.0,0.0,5.04,1.0,1.0,2,0,0,
support-open-tickets-priority,enterprise-sql-codemode,True,1.0,1.0,1.0,0.0,7.11,1.0,0.625,8,0,3,
support-open-tickets-priority,enterprise-sql-react,True,1.0,1.0,1.0,0.0,5.16,1.0,1.0,3,0,0,
support-open-tickets-priority,minimal,True,0.0,0.375,0.0,1.0,23.68,0.0,0.0,0,0,0,
support-resolution-stats-180d,enterprise-categorized-search,True,1.0,1.0,1.0,0.0,5.14,1.0,1.0,4,0,0,
support-resolution-stats-180d,enterprise-codemode,True,0.5,0.5,0.5,0.5,12.4,1.0,0.5,8,0,4,
support-resolution-stats-180d,enterprise-codemode-120,False,0.0,0.0,0.0,1.0,21.05,0.0,0.0,0,0,0,UnexpectedModelBehavior: Tool 'get_ticket_resolution_stats' exceeded max retries count of 3
support-resolution-stats-180d,enterprise-codemode-categorized-search,True,1.0,1.0,1.0,0.0,23.1,1.0,0.4167,12,0,7,
support-resolution-stats-180d,enterprise-codemode-thinking,True,0.5,0.5,0.5,0.5,17.54,1.0,0.5,10,0,5,
support-resolution-stats-180d,enterprise-codemode-toolsearch,True,0.5,0.5,0.5,0.5,15.1,1.0,1.0,5,0,0,
support-resolution-stats-180d,enterprise-codemode-toolsearch-120,True,0.5,0.5,0.5,0.5,15.72,1.0,1.0,5,0,0,
support-resolution-stats-180d,enterprise-mcp-codemode,True,1.0,1.0,1.0,0.0,14.91,1.0,0.6,10,0,4,
support-resolution-stats-180d,enterprise-mcp-react,True,0.5,0.5,0.5,0.5,9.97,1.0,1.0,3,0,0,
support-resolution-stats-180d,enterprise-mcp-react-120,False,0.0,0.0,0.0,1.0,0.05,0.0,0.0,0,0,0,"ModelHTTPError: status_code: 400, model_name: qwen/qwen3.6-35b-a3b, body: The number of tokens to keep from the initial prompt is greater than the context length. Try to load the model with a larger context length, or provide a shorter input"
support-resolution-stats-180d,enterprise-mcp-react-native,False,0.0,0.0,0.0,1.0,0.01,0.0,0.0,0,0,0,RuntimeError: enterprise-mcp-react-native requires ENTERPRISE_MCP_PUBLIC_URL to be set. Native MCP tool calls are made server-side by the model provider (Anthropic / OpenAI / xAI) -- localhost is not reachable from their servers. Run `uv run python -m agent_harness.mcp_server` with a streamable-HTTP transport behind a public tunnel (e.g. ngrok) and point ENTERPRISE_MCP_PUBLIC_URL at it. See README 'MCP server' section.
support-resolution-stats-180d,enterprise-react,True,1.0,1.0,1.0,0.0,14.79,1.0,1.0,2,0,0,
support-resolution-stats-180d,enterprise-react-120,False,0.0,0.0,0.0,1.0,0.08,0.0,0.0,0,0,0,"ModelHTTPError: status_code: 400, model_name: qwen/qwen3.6-35b-a3b, body: The number of tokens to keep from the initial prompt is greater than the context length. Try to load the model with a larger context length, or provide a shorter input"
support-resolution-stats-180d,enterprise-react-thinking,True,1.0,1.0,1.0,0.0,27.57,1.0,1.0,6,0,0,
support-resolution-stats-180d,enterprise-react-toolsearch,True,0.0,0.0,0.0,1.0,16.93,0.0,1.0,2,0,0,
support-resolution-stats-180d,enterprise-react-toolsearch-120,True,1.0,1.0,1.0,0.0,5.92,1.0,1.0,2,0,0,
support-resolution-stats-180d,enterprise-sql-codemode,True,0.5,0.5,0.5,0.5,29.56,1.0,0.625,8,0,3,
support-resolution-stats-180d,enterprise-sql-react,True,0.25,0.25,0.25,0.75,13.24,1.0,1.0,4,0,0,
support-resolution-stats-180d,minimal,True,0.0,0.0,0.0,1.0,22.67,0.0,0.0,0,0,0,
support-search-urgent-open,enterprise-categorized-search,True,0.7631,1.0,0.617,0.383,9.81,1.0,1.0,4,0,0,
support-search-urgent-open,enterprise-codemode,True,0.7631,1.0,0.617,0.383,18.95,1.0,0.5714,7,0,3,
support-search-urgent-open,enterprise-codemode-categorized-search,True,0.7631,1.0,0.617,0.383,16.79,1.0,0.5556,9,0,4,
support-search-urgent-open,enterprise-codemode-thinking,True,0.7631,1.0,0.617,0.383,12.14,1.0,0.5,6,0,3,
support-search-urgent-open,enterprise-codemode-toolsearch,False,0.0,0.0,0.0,1.0,94.06,0.0,0.0,0,0,0,UsageLimitExceeded: The next request would exceed the request_limit of 50
support-search-urgent-open,enterprise-codemode-toolsearch-120,True,0.7631,1.0,0.617,0.383,20.1,1.0,1.0,5,0,0,
support-search-urgent-open,enterprise-mcp-codemode,True,0.7631,1.0,0.617,0.383,19.64,1.0,0.5,8,0,4,
support-search-urgent-open,enterprise-mcp-react,True,0.7631,1.0,0.617,0.383,10.53,1.0,1.0,3,0,0,
support-search-urgent-open,enterprise-react,True,0.7631,1.0,0.617,0.383,11.73,1.0,1.0,2,0,0,
support-search-urgent-open,enterprise-react-thinking,True,0.7631,1.0,0.617,0.383,12.82,1.0,1.0,2,0,0,
support-search-urgent-open,enterprise-react-toolsearch,True,0.0,0.0,1.0,0.0,6.48,0.0,1.0,2,0,0,
support-search-urgent-open,enterprise-react-toolsearch-120,True,0.7631,1.0,0.617,0.383,10.05,1.0,1.0,2,0,0,
support-search-urgent-open,enterprise-sql-codemode,True,0.7631,1.0,0.617,0.383,15.18,1.0,0.4286,7,0,4,
support-search-urgent-open,enterprise-sql-react,True,0.7631,1.0,0.617,0.383,10.38,1.0,1.0,3,0,0,
support-search-urgent-open,minimal,True,0.0791,0.3036,0.0455,0.9545,25.17,0.0,0.0,0,0,0,
support-tickets-for-module-8,enterprise-categorized-search,True,0.6285,1.0,0.4583,0.5417,10.46,1.0,1.0,4,0,0,
support-tickets-for-module-8,enterprise-codemode,True,0.6285,1.0,0.4583,0.5417,19.21,1.0,0.75,8,0,2,
support-tickets-for-module-8,enterprise-codemode-categorized-search,True,0.087,0.3333,0.05,0.95,35.76,0.0,0.3333,6,0,4,
support-tickets-for-module-8,enterprise-codemode-thinking,True,0.5,0.8889,0.3478,0.6522,20.52,1.0,0.4286,7,0,3,
support-tickets-for-module-8,enterprise-codemode-toolsearch,True,0.5152,0.8704,0.3659,0.6341,30.79,1.0,0.75,8,0,2,
support-tickets-for-module-8,enterprise-codemode-toolsearch-120,True,0.6285,1.0,0.4583,0.5417,20.24,1.0,1.0,5,0,0,
support-tickets-for-module-8,enterprise-mcp-codemode,False,0.0,0.0,0.0,1.0,8.18,0.0,0.0,0,0,0,UnexpectedModelBehavior: Tool 'tool_list_tables' exceeded max retries count of 3
support-tickets-for-module-8,enterprise-mcp-react,True,0.6285,1.0,0.4583,0.5417,10.93,1.0,1.0,2,0,0,
support-tickets-for-module-8,enterprise-react,True,0.6285,1.0,0.4583,0.5417,12.34,1.0,1.0,3,0,0,
support-tickets-for-module-8,enterprise-react-thinking,True,0.6285,1.0,0.4583,0.5417,21.12,1.0,1.0,2,0,0,
support-tickets-for-module-8,enterprise-react-toolsearch,True,0.1936,0.1667,0.2308,0.7692,12.41,0.0,0.5,2,0,0,
support-tickets-for-module-8,enterprise-react-toolsearch-120,True,0.6285,1.0,0.4583,0.5417,9.98,1.0,1.0,2,0,0,
support-tickets-for-module-8,enterprise-sql-codemode,True,0.6285,1.0,0.4583,0.5417,14.55,1.0,0.5714,7,0,3,
support-tickets-for-module-8,enterprise-sql-react,True,0.6285,1.0,0.4583,0.5417,11.48,1.0,1.0,3,0,0,
support-tickets-for-module-8,minimal,True,0.0674,0.1296,0.0455,0.9545,33.6,0.0,0.0,0,0,0,
workforce-attrition-3-365d,enterprise-categorized-search,True,1.0,1.0,1.0,0.0,8.63,1.0,1.0,4,0,0,
workforce-attrition-3-365d,enterprise-codemode,True,0.75,0.6,1.0,0.0,39.19,1.0,0.6,15,0,6,
workforce-attrition-3-365d,enterprise-codemode-120,False,0.0,0.0,0.0,1.0,37.45,0.0,0.0,0,0,0,UnexpectedModelBehavior: Tool 'get_attrition_rate' exceeded max retries count of 3
workforce-attrition-3-365d,enterprise-codemode-categorized-search,True,0.4,0.4,0.4,0.6,16.96,0.0,0.75,4,0,1,
workforce-attrition-3-365d,enterprise-codemode-thinking,True,0.2857,0.2,0.5,0.5,61.53,1.0,0.5556,18,0,8,
workforce-attrition-3-365d,enterprise-codemode-toolsearch,True,0.6667,0.6,0.75,0.25,34.99,1.0,1.0,8,0,0,
workforce-attrition-3-365d,enterprise-codemode-toolsearch-120,True,0.6667,0.6,0.75,0.25,14.56,1.0,1.0,4,0,0,
workforce-attrition-3-365d,enterprise-mcp-codemode,True,0.3333,0.2,1.0,0.0,32.97,1.0,0.5,6,0,3,
workforce-attrition-3-365d,enterprise-mcp-react,True,0.3333,0.2,1.0,0.0,27.33,1.0,1.0,4,0,0,
workforce-attrition-3-365d,enterprise-mcp-react-120,False,0.0,0.0,0.0,1.0,0.06,0.0,0.0,0,0,0,"ModelHTTPError: status_code: 400, model_name: qwen/qwen3.6-35b-a3b, body: The number of tokens to keep from the initial prompt is greater than the context length. Try to load the model with a larger context length, or provide a shorter input"
workforce-attrition-3-365d,enterprise-mcp-react-native,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,RuntimeError: enterprise-mcp-react-native requires ENTERPRISE_MCP_PUBLIC_URL to be set. Native MCP tool calls are made server-side by the model provider (Anthropic / OpenAI / xAI) -- localhost is not reachable from their servers. Run `uv run python -m agent_harness.mcp_server` with a streamable-HTTP transport behind a public tunnel (e.g. ngrok) and point ENTERPRISE_MCP_PUBLIC_URL at it. See README 'MCP server' section.
workforce-attrition-3-365d,enterprise-react,True,0.0,0.0,0.0,1.0,17.92,1.0,1.0,2,0,0,
workforce-attrition-3-365d,enterprise-react-120,False,0.0,0.0,0.0,1.0,0.1,0.0,0.0,0,0,0,"ModelHTTPError: status_code: 400, model_name: qwen/qwen3.6-35b-a3b, body: The number of tokens to keep from the initial prompt is greater than the context length. Try to load the model with a larger context length, or provide a shorter input"
workforce-attrition-3-365d,enterprise-react-thinking,True,0.0,0.0,0.0,1.0,35.17,1.0,1.0,2,0,0,
workforce-attrition-3-365d,enterprise-react-toolsearch,True,0.2222,0.2,0.25,0.75,28.24,0.0,1.0,2,0,0,
workforce-attrition-3-365d,enterprise-react-toolsearch-120,True,1.0,1.0,1.0,0.0,9.96,1.0,1.0,2,0,0,
workforce-attrition-3-365d,enterprise-sql-codemode,True,0.3333,0.2,1.0,0.0,37.69,1.0,0.5333,15,0,7,
workforce-attrition-3-365d,enterprise-sql-react,True,0.5714,0.4,1.0,0.0,27.88,1.0,1.0,4,0,0,
workforce-attrition-3-365d,minimal,True,0.3636,0.4,0.3333,0.6667,32.85,0.0,0.0,0,0,0,
workforce-employee-detail-10,enterprise-categorized-search,True,0.7272,0.5714,1.0,0.0,9.23,1.0,1.0,4,0,0,
workforce-employee-detail-10,enterprise-codemode,True,0.8333,0.7143,1.0,0.0,23.35,1.0,0.2857,7,0,3,
workforce-employee-detail-10,enterprise-codemode-120,True,0.8333,0.7143,1.0,0.0,19.33,1.0,0.6,5,0,2,
workforce-employee-detail-10,enterprise-codemode-categorized-search,True,0.7272,0.5714,1.0,0.0,22.88,1.0,0.5,14,0,7,
workforce-employee-detail-10,enterprise-codemode-thinking,True,0.7272,0.5714,1.0,0.0,24.22,1.0,0.3333,9,0,4,
workforce-employee-detail-10,enterprise-codemode-toolsearch,True,0.0,0.0,0.0,1.0,16.38,1.0,1.0,5,0,0,
workforce-employee-detail-10,enterprise-codemode-toolsearch-120,True,0.8333,0.7143,1.0,0.0,20.1,1.0,0.7143,7,1,0,
workforce-employee-detail-10,enterprise-mcp-codemode,True,0.8333,0.7143,1.0,0.0,24.94,1.0,0.4286,7,0,3,
workforce-employee-detail-10,enterprise-mcp-react,True,0.7272,0.5714,1.0,0.0,15.5,1.0,0.6667,3,0,0,
workforce-employee-detail-10,enterprise-mcp-react-120,False,0.0,0.0,0.0,1.0,0.06,0.0,0.0,0,0,0,"ModelHTTPError: status_code: 400, model_name: qwen/qwen3.6-35b-a3b, body: The number of tokens to keep from the initial prompt is greater than the context length. Try to load the model with a larger context length, or provide a shorter input"
workforce-employee-detail-10,enterprise-mcp-react-native,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,RuntimeError: enterprise-mcp-react-native requires ENTERPRISE_MCP_PUBLIC_URL to be set. Native MCP tool calls are made server-side by the model provider (Anthropic / OpenAI / xAI) -- localhost is not reachable from their servers. Run `uv run python -m agent_harness.mcp_server` with a streamable-HTTP transport behind a public tunnel (e.g. ngrok) and point ENTERPRISE_MCP_PUBLIC_URL at it. See README 'MCP server' section.
workforce-employee-detail-10,enterprise-react,True,0.8333,0.7143,1.0,0.0,24.23,1.0,0.6667,3,0,0,
workforce-employee-detail-10,enterprise-react-120,False,0.0,0.0,0.0,1.0,0.1,0.0,0.0,0,0,0,"ModelHTTPError: status_code: 400, model_name: qwen/qwen3.6-35b-a3b, body: The number of tokens to keep from the initial prompt is greater than the context length. Try to load the model with a larger context length, or provide a shorter input"
workforce-employee-detail-10,enterprise-react-thinking,True,0.7272,0.5714,1.0,0.0,18.29,1.0,0.6667,3,0,0,
workforce-employee-detail-10,enterprise-react-toolsearch,True,0.2501,0.1429,1.0,0.0,122.36,0.0,1.0,8,0,0,
workforce-employee-detail-10,enterprise-react-toolsearch-120,True,0.6,0.4286,1.0,0.0,9.61,1.0,1.0,2,0,0,
workforce-employee-detail-10,enterprise-sql-codemode,True,0.7272,0.5714,1.0,0.0,48.26,1.0,0.5294,17,0,8,
workforce-employee-detail-10,enterprise-sql-react,True,0.8333,0.7143,1.0,0.0,11.51,1.0,1.0,2,0,0,
workforce-employee-detail-10,minimal,True,0.2501,0.1429,1.0,0.0,50.02,0.0,0.0,0,0,0,
workforce-headcount-3,enterprise-categorized-search,True,0.8571,0.75,1.0,0.0,5.79,1.0,1.0,4,0,0,
workforce-headcount-3,enterprise-codemode,True,0.6667,0.5,1.0,0.0,6.89,1.0,0.5,6,0,3,
workforce-headcount-3,enterprise-codemode-categorized-search,True,0.8571,0.75,1.0,0.0,16.22,1.0,0.6,10,0,4,
workforce-headcount-3,enterprise-codemode-thinking,True,0.6667,0.5,1.0,0.0,12.54,1.0,0.6667,6,0,2,
workforce-headcount-3,enterprise-codemode-toolsearch,True,0.3333,0.25,0.5,0.5,21.05,1.0,0.8333,6,0,1,
workforce-headcount-3,enterprise-codemode-toolsearch-120,True,0.6667,0.5,1.0,0.0,13.82,1.0,1.0,6,0,0,
workforce-headcount-3,enterprise-mcp-codemode,True,0.6667,0.5,1.0,0.0,7.52,1.0,0.5714,7,0,3,
workforce-headcount-3,enterprise-mcp-react,True,0.6667,0.5,1.0,0.0,5.72,1.0,1.0,2,0,0,
workforce-headcount-3,enterprise-react,True,0.6667,0.5,1.0,0.0,5.68,1.0,1.0,2,0,0,
workforce-headcount-3,enterprise-react-thinking,True,0.6667,0.5,1.0,0.0,9.18,1.0,1.0,2,0,0,
workforce-headcount-3,enterprise-react-toolsearch,True,0.6667,0.5,1.0,0.0,15.19,1.0,1.0,5,0,0,
workforce-headcount-3,enterprise-react-toolsearch-120,True,0.8571,0.75,1.0,0.0,6.65,1.0,1.0,2,0,0,
workforce-headcount-3,enterprise-sql-codemode,True,0.6667,0.5,1.0,0.0,7.8,1.0,0.625,8,0,3,
workforce-headcount-3,enterprise-sql-react,True,0.6667,0.5,1.0,0.0,6.34,1.0,1.0,3,0,0,
workforce-headcount-3,minimal,True,0.0,0.0,0.0,1.0,26.3,0.0,0.0,0,0,0,
workforce-open-positions,enterprise-categorized-search,True,0.0,1.0,0.0,1.0,7.99,1.0,1.0,4,0,0,
workforce-open-positions,enterprise-codemode,True,0.5333,0.3636,1.0,0.0,26.68,1.0,0.5333,15,0,7,
workforce-open-positions,enterprise-codemode-categorized-search,True,0.0,0.0,0.0,1.0,12.89,0.0,0.4,5,0,3,
workforce-open-positions,enterprise-codemode-thinking,False,0.0,0.0,0.0,1.0,109.28,0.0,0.0,0,0,0,UsageLimitExceeded: The next request would exceed the request_limit of 50
workforce-open-positions,enterprise-codemode-toolsearch,True,0.0,0.2727,0.0,1.0,18.32,1.0,1.0,8,0,0,
workforce-open-positions,enterprise-codemode-toolsearch-120,True,0.7778,0.6364,1.0,0.0,37.09,1.0,0.75,12,0,1,
workforce-open-positions,enterprise-mcp-codemode,False,0.0,0.0,0.0,1.0,16.01,0.0,0.0,0,0,0,UnexpectedModelBehavior: Tool 'tool_list_tables' exceeded max retries count of 3
workforce-open-positions,enterprise-mcp-react,False,0.0,0.0,0.0,1.0,140.22,0.0,0.0,0,0,0,UsageLimitExceeded: The next request would exceed the request_limit of 50
workforce-open-positions,enterprise-react,True,0.4285,0.2727,1.0,0.0,39.73,1.0,1.0,3,0,0,
workforce-open-positions,enterprise-react-thinking,True,0.4285,0.2727,1.0,0.0,43.66,1.0,1.0,11,0,0,
workforce-open-positions,enterprise-react-toolsearch,True,0.0,0.0,1.0,0.0,4.41,0.0,1.0,1,0,0,
workforce-open-positions,enterprise-react-toolsearch-120,True,0.0,1.0,0.0,1.0,6.4,1.0,1.0,2,0,0,
workforce-open-positions,enterprise-sql-codemode,True,0.4285,0.2727,1.0,0.0,23.1,1.0,0.5625,16,0,7,
workforce-open-positions,enterprise-sql-react,True,0.5333,0.3636,1.0,0.0,64.51,1.0,1.0,19,0,0,
workforce-open-positions,minimal,True,0.0,0.0,1.0,0.0,12.62,0.0,0.0,0,0,0,
workforce-review-summary-10,enterprise-categorized-search,True,0.5,0.75,0.375,0.625,5.08,1.0,1.0,4,0,0,
workforce-review-summary-10,enterprise-codemode,True,0.5,0.75,0.375,0.625,6.86,1.0,0.5,6,0,3,
workforce-review-summary-10,enterprise-codemode-categorized-search,True,0.5455,1.0,0.375,0.625,8.86,1.0,0.7,10,0,3,
workforce-review-summary-10,enterprise-codemode-thinking,True,0.5,0.75,0.375,0.625,10.69,1.0,0.5,8,0,3,
workforce-review-summary-10,enterprise-codemode-toolsearch,True,0.5,0.75,0.375,0.625,9.0,1.0,1.0,6,0,0,
workforce-review-summary-10,enterprise-codemode-toolsearch-120,True,0.5,0.75,0.375,0.625,14.58,1.0,0.8571,7,0,0,
workforce-review-summary-10,enterprise-mcp-codemode,True,0.5,0.75,0.375,0.625,7.94,1.0,0.6667,6,0,2,
workforce-review-summary-10,enterprise-mcp-react,True,0.5,0.75,0.375,0.625,5.94,1.0,1.0,2,0,0,
workforce-review-summary-10,enterprise-react,True,0.5,0.75,0.375,0.625,12.23,1.0,1.0,2,0,0,
workforce-review-summary-10,enterprise-react-thinking,True,0.5,0.75,0.375,0.625,9.54,1.0,1.0,2,0,0,
workforce-review-summary-10,enterprise-react-toolsearch,True,0.4,0.25,1.0,0.0,12.12,0.0,1.0,2,0,0,
workforce-review-summary-10,enterprise-react-toolsearch-120,True,0.5,0.75,0.375,0.625,5.79,1.0,1.0,2,0,0,
workforce-review-summary-10,enterprise-sql-codemode,True,0.5,0.75,0.375,0.625,7.36,1.0,0.625,8,0,3,
workforce-review-summary-10,enterprise-sql-react,True,0.5,0.75,0.375,0.625,5.54,1.0,1.0,3,0,0,
workforce-review-summary-10,minimal,True,0.0,0.0,0.0,1.0,23.09,0.0,0.0,0,0,0,
workforce-search-finance-analysts,enterprise-categorized-search,True,0.2759,1.0,0.16,0.84,6.51,1.0,1.0,4,0,0,
workforce-search-finance-analysts,enterprise-codemode,True,0.233,0.75,0.1379,0.8621,15.53,1.0,0.5455,11,0,5,
workforce-search-finance-analysts,enterprise-codemode-categorized-search,True,1.0,1.0,1.0,0.0,18.93,1.0,0.4167,12,0,7,
workforce-search-finance-analysts,enterprise-codemode-thinking,True,0.1935,0.75,0.1111,0.8889,11.14,1.0,0.5,6,0,3,
workforce-search-finance-analysts,enterprise-codemode-toolsearch,False,0.0,0.0,0.0,1.0,137.69,0.0,0.0,0,0,0,UsageLimitExceeded: The next request would exceed the request_limit of 50
workforce-search-finance-analysts,enterprise-codemode-toolsearch-120,True,0.8,1.0,0.6667,0.3333,22.64,1.0,1.0,6,0,0,
workforce-search-finance-analysts,enterprise-mcp-codemode,True,0.7272,1.0,0.5714,0.4286,11.98,1.0,0.5,6,0,3,
workforce-search-finance-analysts,enterprise-mcp-react,True,0.2,1.0,0.1111,0.8889,18.95,1.0,1.0,5,0,0,
workforce-search-finance-analysts,enterprise-react,True,0.1935,0.75,0.1111,0.8889,18.58,1.0,1.0,4,0,0,
workforce-search-finance-analysts,enterprise-react-thinking,True,0.8571,0.75,1.0,0.0,10.66,1.0,1.0,2,0,0,
workforce-search-finance-analysts,enterprise-react-toolsearch,True,0.8571,0.75,1.0,0.0,11.62,1.0,1.0,3,0,0,
workforce-search-finance-analysts,enterprise-react-toolsearch-120,True,0.2759,1.0,0.16,0.84,7.29,1.0,1.0,2,0,0,
workforce-search-finance-analysts,enterprise-sql-codemode,True,0.8,1.0,0.6667,0.3333,17.07,1.0,0.6154,13,0,5,
workforce-search-finance-analysts,enterprise-sql-react,True,0.8966,0.8125,1.0,0.0,20.59,1.0,1.0,7,0,0,
workforce-search-finance-analysts,minimal,True,0.1176,0.0625,1.0,0.0,17.89,0.0,0.0,0,0,0,
